This is a list of notable punk rock songs that express political views. 


== On authoritarianism and/or the police ==
"Anti-Police", Demob
"At the Movies", Rock for Light, Bad Brains
"Authority", Void
"Beat My Head Against the Wall", My War, Black Flag
"Big Takeover", Bad Brains, Bad Brains
"Bleed for Me", Plastic Surgery Disasters, Dead Kennedys
"Boss", The Crew, 7 Seconds
"Clocked In", The First Four Years, Black Flag
"Complete Control", The Clash, The Clash
"Cops for Fertilizer", The Crucifucks, The Crucifucks
"Dead Cops", Millions of Dead Cops, MDC
"Delusion & Anger", Bonecrusher, Broken Bones
"Destroy Babylon", Rock For Light, Bad Brains
"Does This System Work?", Why?, Discharge
"Drunk with Power", Hear Nothing See Nothing Say Nothing, Discharge
"Fascist Pig", "Suicidal Tendencies, Suicidal Tendencies
"Fighting", Die Kreuzen, Die Kreuzen
"Fuck Authority", Land of the Free?, Pennywise
"Fuck Police Brutality", Die For The Government, Anti-Flag
"Gang Control", "Fuck World Trade", Leftöver Crack
"The Guns of Brixton", London Calling, The Clash
"Hate the Police", Hate the Police single, The Dicks
"I Against I", I Against I, Bad Brains
"I and I Survive", Rock For Light, Bad Brains
"It's Like...", Bonecrusher, Broken Bones
"I Won't Subscribe", Hear Nothing See Nothing Say Nothing, Discharge
Killing in the Name, Rage Against the Machine, Rage Against the Machine
"L.A.P.D.", Ignition, The Offspring
"Living in the USA", Horse Bites Dog Cries, D.I.
"London Calling", The Clash
"The Murder of Liddle Towers", Angel Dust, Angelic Upstarts
"March of the Dogs", Underclass Hero, Sum 41
"Master Celebrator", Out of Bounds, No Fun at All
"No", The Day the Country Died, Subhumans
"No Martyr", Avengers, Avengers
"No Values", Jealous Again, Black Flag
"Officer", Energy, Operation Ivy
"One Dead Cop", Fuck World Trade, Leftöver Crack
"...To Be a Ghost", WORRY, Jeff Rosenstock
"Pay to Cum", Bad Brains, Bad Brains
"Police Bastard", Police Bastard, Doom
"Police Beat", The Kids Will Have Their Say, SS Decontrol
"Police Oppression", Angel Dust, Angelic Upstarts
"Police Story", The Partisans, The Partisans
"Police Story", Damaged, Black Flag
"Police Truck", Give Me Convenience or Give Me Death, Dead Kennedys
"Police Violence", The American Dream Died, Agnostic Front
"Question Authority", Wild In The Streets, Circle Jerks
"The Regulator", Bad Brains, Bad Brains
"Say Goodbye" "Revolution Radio", Green Day
"So You Wanna be a cop", Baby Jesus, Sliced Up in the Manger, Leftöver Crack
"Stand Up", Dem Bones, Broken Bones
"Stars And Stripes", Wild In The Streets, Circle Jerks
"State Violence State Control", Never Again, Discharge
"Supertouch", Bad Brains, Bad Brains
"S.P.G.", Punks Not Dead, The Exploited
"S.U.S.", The Crack, The Ruts
"Take Back The Power", The Interrupters, The Interrupters
"This Hope", Die Kreuzen, Die Kreuzen
"Under Your Authority", Destroy What Destroys You, Against All Authority
"Warning", Warning, Green Day
